Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
apple-iphone-5s-16gb-y86kzn,Apple iPhone 5S 16GB (Y86KZN),"Spesifikasjoner: Vekt: 112g Dimensjon: (123.8 x 58.6 x 7.6 mm ) Skjerm Størrelse: 4,0-inch OS: iOS 7, upgradable to iOS 11.3 CPU: Dual-core 1.3 GHz Cyclone (ARM v8-based) RAM: 1GB Batteri: 1560mAh Kamera: 8MP Front Kamera: 1,2MP",BuiltOn Store,Smartphone,"16GB, B-Grade, space grey",true,Title,Default,,,,,,1240,shopify,0,deny,manual,1200,,true,false,5adef51fc23cf3000a8e80e2,https://cdn.shopify.com/s/files/1/2424/9275/products/73d53047ba5a39dfe6129367374ca0e3.jpg?v=1524570096,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-6-16gb-mknrj3,Apple iPhone 6 16GB (MKNRJ3),"Spesifikasjoner:
Vekt: 129g
Dimensjon: 138.1 x 67 x 6.9 mm
Skjerm Størrelse: 4,7-inch
OS: iOS 8, upgradable to iOS 11.2.5
CPU: Apple A8, Dual-core 1.4 GHz Typhoon (ARM v8-based) 
RAM: 1GB
Batteri: 1810mAh
Kamera: 8MP
Front Kamera: 1,2MP",BuiltOn Store,Smartphone,,true,Title,Default,,,,,,1065,shopify,0,deny,manual,2490,,true,false,5adef51fc23cf3000a8e80e1,https://cdn.shopify.com/s/files/1/2424/9275/products/df862bd563975cebe89fe276b5d03e5e_5c1ef209-d95a-43fe-9981-17a67c0c0b7b.jpg?v=1524569896,1,,false,,,,,,,,,,,,,,,,,kg,,
iphone-6,IPhone 6,"<meta charset=""utf-8""><span>Apple </span><em>iPhone 6</em><span> smartphone. Announced Sep 2014. Features 4.7″ LED-backlit IPS LCD display, Apple A8 chipset, 8 MP primary camera, 1.2 MP front camera, 1810 mAh battery, 128 GB storage, 1000 MB RAM, Ion-strengthened glass.</span>",Apple,Smartphone,,true,Title,Default Title,,,,,,970,,1,deny,manual,2000,,true,false,,https://cdn.shopify.com/s/files/1/2424/9275/products/apple-iphone-6-2016-ios-10-gallery-img-2-101016.jpg?v=1524510928,1,,false,,,,,,,,,,,,,,,,,kg,,
cellularline-samsung-galaxy-s6-edge-flip-book,Cellularline Samsung Galaxy S6 Edge Flip Book,"<p>Ultra-thin book-style-case <br>med 1 kort lomme. <br>Sort farge<br>Passer til: Samsung galaxy s6 edge</p>
<p> </p>
<p> </p>",Cellularline,Accessories,"cover, lid, s6 edge",true,Title,Default Title,,,,,,799,,1,deny,manual,150,,false,true,8018080246104,https://cdn.shopify.com/s/files/1/2424/9275/products/Bilde_05.02.2018_13_25_40.jpg?v=1524510927,1,,false,,,,,,,,,,,,,,,,,kg,,
puro-ultra-slim-samsung-galaxy-s5,Puro Ultra Slim Samsung galaxy s5,"<p>Puro Ultra Slim Clear bak lid <br>Passer: samsung galaxy s5, s5 neo</p>
<p> </p>",Puro,Accessories,"clear, lid, s5",true,Title,Default Title,,,,,,799,,0,deny,manual,90,,false,true,8033830097515,https://cdn.shopify.com/s/files/1/2424/9275/products/Bilde_05.02.2018_13_25_49.jpg?v=1524510924,1,,false,,,,,,,,,,,,,,,,,kg,,
cellularline-clear-duo-samsung-galaxy-s7-edge,Cellularline Clear Duo Samsung galaxy s7 edge,"<p>Cellularline Clear Duo <br>hard case clear </p>
<p>Passer til: Samsung galaxy s7 edge</p>",Cellularline,Accessories,"clear, cover, lid, s7 edge",true,Title,Default Title,,,,,,1560,shopify,1,deny,manual,99,,false,true,8018080260193,https://cdn.shopify.com/s/files/1/2424/9275/products/Bilde_05.02.2018_13_26_12.jpg?v=1524510921,1,,false,,,,,,,,,,,,,,,,,kg,,
cellularline-clear-duo-samsung-galaxy-s8,Cellularline Clear Duo Samsung galaxy s8+,"<p>Cellularline Clear Duo <br>hard case with rubber frame</p>
<p>Passer til: samsung galaxy s8 pluss</p>",Cellularline,Accessories,"cellularline, clear, lid, s8 pluss",true,Title,Default Title,,,,,,1460,,1,deny,manual,149,,false,true,8018080292606,https://cdn.shopify.com/s/files/1/2424/9275/products/Bilde_05.02.2018_13_26_32.jpg?v=1524510920,1,,false,,,,,,,,,,,,,,,,,kg,,
cellularline-book-agenda-samsung-galaxy-s8,Cellularline Book Agenda Samsung galaxy s8,<p>Cellularline Book Agenda <br>Leather-like finish case with pockets and stand<br>sort farge<br><br>Passer til: Samsung galaxy s8</p>,Cellularline,Accessories,"cellularline, lid, lommebok, samsung galaxy s8",true,Title,Default Title,,,,,,1360,shopify,0,continue,manual,190,,true,true,8018080292552,https://cdn.shopify.com/s/files/1/2424/9275/products/Bilde_05.02.2018_13_27_21.jpg?v=1524510918,1,,false,,,,,,,,,,,,,,,,,kg,,
cellularline-clear-duo-samsung-galaxy-s8-1,Cellularline Clear Duo samsung galaxy s8,"<p>Cellularline Clear Duo samsung galaxy s8 <br>Hard case with rubber frame</p>
<p>Passer til: samsung galaxy s8</p>",Cellularline,Accessories,"cellularline, clear, cover, lid, samsung galaxy s8",true,Title,Default Title,,,,,,1250,shopify,-1,continue,manual,149,,true,true,8018080292613,https://cdn.shopify.com/s/files/1/2424/9275/products/Bilde_05.02.2018_13_27_30.jpg?v=1524510913,1,,false,,,,,,,,,,,,,,,,,kg,,
cellularline-clear-duo-iphone-6-6s,Cellularline Clear Duo iPhone 6/6s,"<h2></h2>
<div class=""top-info-container"">
<div class=""score-stars"">Cellularline Clear Duo iPhone 6/6s<br>Clear</div>
<div class=""score-stars""></div>
<div class=""score-stars"">Passer til: iPhone 6/6S</div>
<div class=""ProducerLogo""></div>
<div class=""product-number""></div>
</div>",Cellularline,Accessories,"cellularline, clear, lid, iphone 6, iphone 6s",true,Title,Default Title,,,,,,1001,shopify,1,continue,manual,149,56,true,true,8018080218163,https://cdn.shopify.com/s/files/1/2424/9275/products/WEB_Image_-1763561960.jpg?v=1524510910,1,,false,,,,,,,,,,,,,,,,,kg,,
cellularline-zero-iphone-6-6s,Cellularline Zero iPhone 6/6s,"<p>Cellularline Zero .40<br>ultra thin hard case</p>
<p>Passer til: iPhone 6/6S</p>",Cellularline,Accessories,"cellularline, clear, lid, iphone 6, iphone 6s",true,Title,Default Title,,,,,,842,,0,deny,manual,149,,true,true,8018080218347,https://cdn.shopify.com/s/files/1/2424/9275/products/WEB_Image_867794145.jpg?v=1524510909,1,,false,,,,,,,,,,,,,,,,,kg,,
lifeproof-nuud-iphone-7,Lifeproof Nuud iPhone 7,"<meta charset=""utf-8"">
<div class=""container section-content"">
<div class=""row"">
<div class=""product-description"">
<div>
<meta charset=""utf-8"">
<div class=""heading-container"">
<h2>Vann og Støtbeskyttende. IP68</h2>
</div>
</div>
<div><span face=""Arial"" size=""2"" style=""font-family: Arial; font-size: small;""></span></div>
<div><span face=""Arial"" size=""2"" style=""font-family: Arial; font-size: small;"">WaterProof, DropProof and screenless, NÜÜD iPhone 7 case takes your phone into every adrenaline-filled adventure and back again.</span></div>
<div>
<span size=""2"" style=""font-size: small;""></span> </div>
<div>
<p class=""module3__copy"">All cases are factory water tested. Then random units undergo additional inspection, including a 2nd water test. Cases that pass are shipped. Cases that fail are scrapped.</p>
<p>You can be certain your new LifeProof case is leak free. We made sure of it!</p>
<p> </p>
<p class=""module3__copy"">The U.S. Military Standard for drop and shock protection. It requires that your LifeProof case physically withstand the drops, fumbles, vibrations and bumps you encounter day to day.</p>
<p>Your new LifeProof case prevents the number-one cause of device damage.</p>
<p> </p>
<p class=""module3__copy"">The international standard for Ingress Protection (IP). 6 and 8 are the highest ratings for solids and liquids. IP-68 rated cases withstand circulating talc for 8 hours and water immersion to 6.6 ft / 2m for 1 hr.</p>
<p>No doubt about it. Your new LifeProof case keeps water, dirt, dust and snow out.</p>
</div>
</div>
</div>
</div>
<div id=""section_1"" class=""container-fluid section-header"">
<div class=""container""></div>
</div>",Lifeproof,Accessories,"cover, lid, iphone 7, Lifeproof",true,Title,Default Title,,,,,,800,shopify,0,continue,manual,890,,true,true,660543402916,https://cdn.shopify.com/s/files/1/2424/9275/products/lifeproof_nuud.jpg?v=1524510903,1,,false,,,,,,,,,,,,,,,,,kg,,
lifeproof-fre-iphone-6-6s,Lifeproof Fre iPhone 6/6s,"<meta charset=""utf-8""><meta charset=""utf-8"">
<div class=""heading-container"">
<h2>Vann og Støtbeskyttende. IP68</h2>
</div>
<p><br>FRE</p>
<p>With its built-in screen cover, your iPhone 6 and 6s case keeps your display in pristine condition</p>
<p> </p>
<p>COMPACT DESIGN</p>
<p>Incredibly compact yet impressively tough, FRE is built sleek to complement the clean lines of your iPhone 6s</p>
<p> </p>
<p>FULL FEATURED FUNCTION</p>
<p>Every port, control and feature remains in play, so your iPhone 6s works just the way you want it</p>
<p> </p>
<p>Dimensions 150 mm x 79 mm x 12 mm</p>
<p>Weight 35 g</p>
<p>Operational Depth 2 meters underwater for 1 hour</p>
<p>Drop Height 2 meters</p>
<p>Materials Polycarbonate, Polypropylene, Synthetic Rubber &amp; Silicone</p>",Lifeproof,Accessories,"cover, lid, iphone 6, iphone 6s, lifeproof",true,Title,Default Title,,,,,,900,shopify,0,continue,manual,690,,true,true,660543386391,https://cdn.shopify.com/s/files/1/2424/9275/products/lifeproof_fre.jpg?v=1524510902,1,,false,,,,,,,,,,,,,,,,,kg,,
lifeproof-fre-iphone-5-5s-se,Lifeproof Fre iPhone 5/5S/SE,"<meta charset=""utf-8"">
<div class=""container section-content"">
<div class=""row"">
<div class=""product-description"">
<meta charset=""utf-8"">
<div class=""heading-container"">
<h2>Vann og Støtbeskyttende. IP68</h2>
</div>
<p> </p>
<p>The LifeProof fre Waterproof Case (Black) for the Apple iPhone SE/5s/5 delivers the highest level of waterproof, snow-proof, shock-proof, dirt-proof protection in an incredibly low profile case. The clear back reveals the Samsung logo and highlights the design of the iPhone SE/5s/5. Experience the freedom to surf, sing in the shower, ski, snowboard, work on construction sites and have true mobile freedom anywhere you go! </p>
</div>
</div>
</div>
<div id=""section_1"" class=""container-fluid section-header"">
<div class=""container""></div>
</div>",Lifeproof,Accessories,"cover, lid, iphone 5, iphone 5s, iphone se, Lifeproof",true,Title,Default Title,,,,,,700,shopify,1,continue,manual,690,,true,true,660543399216,https://cdn.shopify.com/s/files/1/2424/9275/products/lifeproof_fre_5s.jpg?v=1524510901,1,,false,,,,,,,,,,,,,,,,,kg,,
uag-metroplis-iphone-6-6s-7-8-sort,UAG Metroplis iPhone 6/6s/7/8 sort,"<p style=""font-weight: 400;"">Metropolis-serien er utstyrt med vårt gode antiskli-belegg og et mykt, filtbelagt lid for fullstendig 360 graders beskyttelse. Oppfyller militære fallteststandarder (MIL STD 810G 5166) og har praktisk oppbevaring for kredittkort.</p>
<p style=""font-weight: 400;""> </p>
<p style=""font-weight: 400;"">Fjærlett slagfast kjerne</p>
<p style=""font-weight: 400;"">Sprutsikkert taktilt grep</p>
<p style=""font-weight: 400;"">Oppbevaring av kredittkort</p>
<p style=""font-weight: 400;"">Enkel tilgang til berøringsskjerm og kontakter</p>
<p style=""font-weight: 400;"">Qi Kompatibel</p>",UAG,Accessories,,true,Title,Default Title,,,,,,650,shopify,1,continue,manual,349,,true,true,850507007091,https://cdn.shopify.com/s/files/1/2424/9275/products/uag_metro_ip6.jpg?v=1524510899,1,,false,,,,,,,,,,,,,,,,,kg,,
otterbox-defender-iphone-5-5s-se,Otterbox Defender iPhone 5/5s/SE,"<meta charset=""utf-8"">
<p><span face=""Arial"" size=""2"" style=""font-family: Arial; font-size: small;"">Robust, 3-layer protection withstands drops, bumps and shocks<br>- Built-in screen protector prevents scratches<br>- Port covers keep out dust and debris<br>- Holster-style swiveling belt clip included</span><span face=""Arial"" size=""2"" style=""font-family: Arial; font-size: small;""><span> </span><br></span><span face=""Arial"" size=""2"" style=""font-family: Arial; font-size: small;""></span></p>
<p><span face=""Arial"" size=""2"" style=""font-family: Arial; font-size: small;"">The Defender Series iPhone case is the only case for demanding conditions, heavy use and random accidents. Three layers of protection include a polycarbonate skeleton that cushions the iPhone while the built-in screen protector prevents smudges and scratches. The outer layer wraps around the solid inner shell like an epidermis, creating a practically indestructible iPhone case. A belt-clip holster is included and doubles as a media viewing stand. The Defender Series case for the iPhone will protect your investment from drops, dust and other accidents.</span></p>
<p> </p>
<p><span></span> </p>",Otterbox,Accessories,"cover, lid, iphone 5, iphone 5s, iphone se, otterbox",true,Title,Default Title,,,,,,950,shopify,2,continue,manual,490,,true,true,660543026860,https://cdn.shopify.com/s/files/1/2424/9275/products/otterbox_defender_5s_2.jpg?v=1524510896,1,,false,,,,,,,,,,,,,,,,,kg,,
samsung-s4-wallet cover-hvit-farge,Samsung s4 wallet cover hvit farge,"<p>Enkel wallet cover hvit farge<br>2 kort lommer og en stor til sedler.</p>
<p>passer til: Samsung galaxy s4</p>",Greenphones,Accessories,"cover, wallet cover, samsung s4",true,Title,Default Title,,,,,,1050,shopify,0,deny,manual,150,,true,true,,https://cdn.shopify.com/s/files/1/2424/9275/products/Bilde_07.02.2018_09_54_23.jpg?v=1524510894,1,,false,,,,,,,,,,,,,,,,,kg,,
essentials-detachable-2-in-1-wallet-case-for-samsung-s8-pluss,Essentials Detachable 2 in 1 Wallet Case for samsung s8 pluss,"<p style=""font-weight: 400;"">Essentials Booklet med avtakbart cover er som skapt for telefonen din. De nøyaktige utskjæringene gir deg full tilgang til alle portene. Den har magnetisk lukkeklaff, tre kortlommer og en pengelomme.</p>
<p style=""font-weight: 400;""> </p>
<p style=""font-weight: 400;"">2-i-1 Advance kombicase kan brukes både som booklet og som lid. Den magnetisk avtakbare lokket gir deg friheten til å bruke lidet separat. Lokket i TPU med hevede kanter forhindrer at skjermen kommer i kontakt med underlaget. Sklisikker overflate på lokket gir ekstra beskyttelse og reduserer sjansen for at telefonen glipper ut av hendene dine. Det er mye plass til alle eiendelene dine.</p>
<p style=""font-weight: 400;""> </p>
<p style=""font-weight: 400;""> </p>
<p style=""font-weight: 400;"">Slank design</p>
<p style=""font-weight: 400;"">Tre romslige, flott utskjærte kortlommer</p>
<p style=""font-weight: 400;"">Pengelomme</p>
<p style=""font-weight: 400;"">Avtakbart svart lid er inkludert</p>
<p style=""font-weight: 400;"">Tynn magnet på baksiden av lidet</p>
<p style=""font-weight: 400;"">Laget av PU</p>",Essentials,Accessories,"2i1, cover, lid, essentials, wallet cover, samsung s8 pluss",true,Title,Default Title,,,,,,1250,shopify,2,continue,manual,190,,true,true,5706470069527,https://cdn.shopify.com/s/files/1/2424/9275/products/essentials_s8_p_4.jpg?v=1524510885,1,,false,,,,,,,,,,,,,,,,,kg,,
puro-wallet-detachable-2in1-for-samsung-galaxy-s8,Puro Wallet Detachable 2in1 for Samsung galaxy S8,"<p style=""font-weight: 400;"">Bok-lid med integrert avtagbart lid til Samsung Galaxy S8.</p>
<p style=""font-weight: 400;"">Frontklaffen har 3 innvendige kortspor og lomme for penger. Dette boklidet i øko-skinn garanterer total beskyttelse og fri tilgang til alle kontroller</p>
<p style=""font-weight: 400;""> </p>
<p style=""font-weight: 400;"">Avtagbart lid med magnetisk system</p>
<p style=""font-weight: 400;"">3 kortspor og 1 pengelomme</p>
<p style=""font-weight: 400;"">Fri tilgang til kameraet</p>
<p style=""font-weight: 400;"">Fri tilgang til alle kontroller</p>
<span style=""font-weight: 400;"">Total beskyttelse</span>",Puro,Accessories,"2i1, lid, wallet cover, puro, samsung galaxy s8",true,Title,Default Title,,,,,,1350,shopify,1,continue,manual,290,,true,true,8033830184963,https://cdn.shopify.com/s/files/1/2424/9275/products/puro_2i1_s8_2.jpg?v=1524510881,1,,false,,,,,,,,,,,,,,,,,kg,,
cellularline-clear-duo-for-samsung-galaxy-s7,Cellularline Clear Duo for samsung galaxy s7,"<meta charset=""utf-8"">
<p>Hard case with rubber frame</p>
<p>Case characterized by the innovative double material capable of the combination ultra transparency and protection. It combines the main plus of a transparent rigid case and a rubber one: highlighting the design and protecting the back and edges.</p>
<ul>
<li>Bi-component material: rigid shell combined with a rubber frame</li>
<li>Raised rubber frame for greater font protection</li>
<li>Anti-shock:protects from knocks and fall</li>
</ul>",Cellularline,Accessories,"cellularline, clear, cover, lid, samsung s7",true,Title,Default Title,,,,,,1450,shopify,1,continue,manual,149,,true,true,8018080259890,https://cdn.shopify.com/s/files/1/2424/9275/products/clduos7_2.jpg?v=1524510880,1,,false,,,,,,,,,,,,,,,,,kg,,
essentials-leather-book-case-for-iphone-6-6s-7-8-brun,Essentials Leather Book Case for iPhone 6/6s/7/8 Brun,"<p>Perfekt designet wallet i skinn med et tidløst utseende og tre spor til kredittkort på innsiden. Denne wallet er laget av flotte materialer og er perfekt sammen med din iPhone.</p>
<p> </p>
<p>Oppbevaring av 3 betalingskort</p>
<p>Laget av flotte materialer</p>
<p>Den perfekte følgesvennen</p>",Essentials,Accessories,"cover, lid, essentials, iPhone 6, iphone 6s, iphone 7, iphone 8, wallet cover",true,Title,Default Title,,,,,,1550,shopify,2,continue,manual,249,,true,true,5706470071629,https://cdn.shopify.com/s/files/1/2424/9275/products/essential_i8_2.jpg?v=1524510878,1,,false,,,,,,,,,,,,,,,,,kg,,
copy-of-essentials-leather-book-case-for-iphone-6-6s-7-8-brun,Essentials Leather Book Case for iPhone 6/6s/7/8 Lys Brun,"<p>Perfekt designet wallet i skinn med et tidløst utseende og tre spor til kredittkort på innsiden. Denne wallet er laget av flotte materialer og er perfekt sammen med din iPhone.</p>
<p> </p>
<p>Oppbevaring av 3 betalingskort</p>
<p>Laget av flotte materialer</p>
<p>Den perfekte følgesvennen</p>",Essentials,Accessories,"cover, lid, essentials, iPhone 6, iphone 6s, iphone 7, iphone 8, wallet cover",true,Title,Default Title,,,,,,1650,shopify,2,continue,manual,249,,true,true,5706470071674,https://cdn.shopify.com/s/files/1/2424/9275/products/ip8_lysbrun_3.jpg?v=1524510875,1,,false,,,,,,,,,,,,,,,,,kg,,
copy-of-essentials-leather-book-case-for-iphone-6-6s-7-8-lys-brun,Essentials Leather Book Case for iPhone 6/6s/7/8 Pluss Brun,"<p>NB: er til iphone pluss versjonene ( 6,6s,7,8 )</p>
<p>Perfekt designet wallet i skinn med et tidløst utseende og tre spor til kredittkort på innsiden. Denne wallet er laget av flotte materialer og er perfekt sammen med din iPhone.</p>
<p> </p>
<p>Oppbevaring av 3 betalingskort</p>
<p>Laget av flotte materialer</p>
<p>Den perfekte følgesvennen</p>",Essentials,Accessories,"cover, lid, essentials, iphone 6 plus, iphone 6s plus, iphone 7, iphone 8 plus, wallet cover",true,Title,Default Title,,,,,,1750,shopify,1,continue,manual,290,,true,true,5706470071735,https://cdn.shopify.com/s/files/1/2424/9275/products/8plus_brun_2.jpg?v=1524510872,1,,false,,,,,,,,,,,,,,,,,kg,,
copy-of-essentials-leather-book-case-for-iphone-6-6s-7-8-pluss-brun,Essentials Leather Book Case for iPhone 6/6s/7/8 Pluss Svart,"<p>Perfekt designet wallet i skinn med et tidløst utseende og tre spor til kredittkort på innsiden. Denne wallet er laget av flotte materialer og er perfekt sammen med din iPhone.</p>
<p> </p>
<p>Oppbevaring av 3 betalingskort</p>
<p>Laget av flotte materialer</p>
<p>Den perfekte følgesvennen</p>",Essentials,Accessories,"cover, lid, essentials, iphone 6 plus, iphone 6s plus, iphone 7, iphone 8 plus, wallet cover",true,Title,Default Title,,,,,,1850,shopify,1,continue,manual,290,,true,true,5706470071704,https://cdn.shopify.com/s/files/1/2424/9275/products/8pluss_svart_3.jpg?v=1524510869,1,,false,,,,,,,,,,,,,,,,,kg,,
essentials-detachable-2in1-wallet-case-for-iphone-6-6s-7-8-brun,Essentials Detachable 2in1 Wallet Case for iPhone 6/6s/7/8 Brun,"<p style=""font-weight: 400;"">Essentials Booklet med avtakbart cover er som skapt for telefonen din. De nøyaktige utskjæringene gir deg full tilgang til alle portene. Den har magnetisk lukkeklaff, tre kortlommer og en pengelomme.</p>
<p style=""font-weight: 400;""> </p>
<p style=""font-weight: 400;"">2-i-1 Advance kombicase kan brukes både som booklet og som lid. Den magnetisk avtakbare lokket gir deg friheten til å bruke lidet separat. Lokket i TPU med hevede kanter forhindrer at skjermen kommer i kontakt med underlaget. Sklisikker overflate på lokket gir ekstra beskyttelse og reduserer sjansen for at telefonen glipper ut av hendene dine. Det er mye plass til alle eiendelene dine.</p>
<p style=""font-weight: 400;""> </p>
<p style=""font-weight: 400;""> </p>
<p style=""font-weight: 400;"">Slank design</p>
<p style=""font-weight: 400;"">Tre romslige, flott utskjærte kortlommer</p>
<p style=""font-weight: 400;"">Pengelomme</p>
<p style=""font-weight: 400;"">Avtakbart svart lid er inkludert</p>
<p style=""font-weight: 400;"">Tynn magnet på baksiden av lidet</p>
<p style=""font-weight: 400;"">Laget av PU</p>
<p style=""font-weight: 400;""> </p>
<p style=""font-weight: 400;""> </p>
<p style=""font-weight: 400;""><b><strong>Passer til:</strong></b></p>
<p style=""font-weight: 400;"">Apple iPhone 6/6s<br>Apple iPhone 7<br>Apple iPhone 8</p>",Essentials,Accessories,"apple, cover, lid, essentials, iphone 6, iphone 6 plus, iphone 7, iphone 8, wallet cover",true,Title,Default Title,,,,,,1950,shopify,1,continue,manual,190,,true,true,5706470067912,https://cdn.shopify.com/s/files/1/2424/9275/products/2i1_brun_ip8_2.jpg?v=1524510866,1,,false,,,,,,,,,,,,,,,,,kg,,
copy-of-essentials-detachable-2in1-wallet-case-for-iphone-6-6s-7-8-brun,Essentials Detachable 2in1 Wallet Case for iPhone 6/6s/7/8 Svart,"<p style=""font-weight: 400;"">Essentials Booklet med avtakbart cover er som skapt for telefonen din. De nøyaktige utskjæringene gir deg full tilgang til alle portene. Den har magnetisk lukkeklaff, tre kortlommer og en pengelomme.</p>
<p style=""font-weight: 400;""> </p>
<p style=""font-weight: 400;"">2-i-1 Advance kombicase kan brukes både som booklet og som lid. Den magnetisk avtakbare lokket gir deg friheten til å bruke lidet separat. Lokket i TPU med hevede kanter forhindrer at skjermen kommer i kontakt med underlaget. Sklisikker overflate på lokket gir ekstra beskyttelse og reduserer sjansen for at telefonen glipper ut av hendene dine. Det er mye plass til alle eiendelene dine.</p>
<p style=""font-weight: 400;""> </p>
<p style=""font-weight: 400;""> </p>
<p style=""font-weight: 400;"">Slank design</p>
<p style=""font-weight: 400;"">Tre romslige, flott utskjærte kortlommer</p>
<p style=""font-weight: 400;"">Pengelomme</p>
<p style=""font-weight: 400;"">Avtakbart svart lid er inkludert</p>
<p style=""font-weight: 400;"">Tynn magnet på baksiden av lidet</p>
<p style=""font-weight: 400;"">Laget av PU</p>
<p style=""font-weight: 400;""> </p>
<p style=""font-weight: 400;""> </p>
<p style=""font-weight: 400;""><b><strong>Passer til:</strong></b></p>
<p style=""font-weight: 400;"">Apple iPhone 6/6s<br>Apple iPhone 7<br>Apple iPhone 8</p>",Essentials,Accessories,"cover, lid, essentials, iphone 6, iphone 6 plus, iphone 7, iphone 8, wallet cover",true,Title,Default Title,,,,,,740,shopify,1,continue,manual,190,,true,true,5706470067929,https://cdn.shopify.com/s/files/1/2424/9275/products/2i1_svart_ip8_3.jpg?v=1524510864,1,,false,,,,,,,,,,,,,,,,,kg,,
essentials-max-wallet-for-iphone-6-6s-7-8,Essentials MAX Wallet for iphone 6/6s/7/8,"<meta charset=""utf-8"">
<div><span face=""Arial"" size=""2"" style=""font-family: Arial; font-size: small;"">Dette bok-dekslet med plass til kredittkort er sofistikert og designet med en subtil tekstur som viser frem din individualitet og stil.</span></div>
<div>
<span face=""Arial"" size=""2"" style=""font-family: Arial; font-size: small;""></span> </div>
<div><span face=""Arial"" size=""2"" style=""font-family: Arial; font-size: small;"">Dekslet har integrert holder til 6 creditcards, så nå kan du bare la lommeboken ligge igjen hjemme.</span></div>
<div>
<span face=""Arial"" size=""2"" style=""font-family: Arial; font-size: small;""></span> </div>
<div><span face=""Arial"" size=""2"" style=""font-family: Arial; font-size: small;"">Som alltid med Essential-serien, har den blitt laget med stil, kvalitet og beskyttelse i minnet.</span></div>
<div>
<span size=""2"" style=""font-size: small;""></span> </div>
<div><span size=""2"" style=""font-size: small;""><strong>Kompatibilitet:</strong></span></div>
<div><span size=""2"" style=""font-size: small;"">Apple iPhone 6/6s/8/7</span></div>",Essentials,Accessories,"cover, lid, essentials, iphone 6, iphone 6s, iphone 7, iphone 8, wallet cover",true,Title,Default Title,,,,,,940,shopify,1,continue,manual,190,,true,true,5706470066939,https://cdn.shopify.com/s/files/1/2424/9275/products/max_wallet_ip8_2.jpg?v=1524510862,1,,false,,,,,,,,,,,,,,,,,kg,,
timetech-lommebokveske-for-iphone-6-6s-7,Timetech Lommebokveske for iPhone 6/6s/7,"<meta charset=""utf-8"">
<div class=""container section-content"">
<div class=""row"">
<div class=""product-description"">
<p>Wallet Case for iPhone 7</p>
<p> </p>
<p>Sort skinn med 3 stk kortlommer</p>
</div>
</div>
</div>
<div id=""section_1"" class=""container-fluid section-header"">
<div class=""container""></div>
</div>",Timetech,Accessories,"cover, lid, iphone 6, iphone 7, wallet cover, Timetech",true,Title,Default Title,,,,,,840,shopify,1,continue,manual,149,,true,true,7071701141920,https://cdn.shopify.com/s/files/1/2424/9275/products/timetech_ip7.jpg?v=1524510860,1,,false,,,,,,,,,,,,,,,,,kg,,
puro-wallet-detachable-2i1-for-iphone-6-6s-7-8,Puro Wallet Detachable 2i1 for iPhone 6/6s/7/8,"<meta charset=""utf-8"">
<p>Wallet with integrated detachable cover </p>
<p> </p>
<p>The frontal flap is characterized by 3 inner card slots and 1 money pocket.</p>
<p> </p>
<p>This eco-leather case guarantees total protection and free access to all controls. Available in black.</p>
<p> </p>",Puro,Accessories,"2i1, cover, lid, iphone 6, iphone 6s, iphone 7, iphone 8, wallet cover, puro",true,Title,Default Title,,,,,,840,shopify,1,continue,manual,0,,true,true,8033830173264,https://cdn.shopify.com/s/files/1/2424/9275/products/puro_2i1_ip8.jpg?v=1524510858,1,,false,,,,,,,,,,,,,,,,,kg,,
